Humedad del Suelo (%),Temperatura de la Zona (°C),predicciones
38.64101582593561,21.538735480977653,0
87.2899721408712,0.9339494615948284,1
51.26528503598005,25.4852617372563,0
50.01285590301707,-3.3781754881497816,1
40.249203975989865,16.638396747762275,0
89.26103107423717,-6.631549411472699,1
95.05240992463524,28.955732958954783,0
99.27012962391665,18.02533378562171,0
43.90671402648881,23.672629576203413,0
96.95327010644542,12.666773574521384,0
81.26916126678113,9.07205455715441,0
70.812023287984,14.875295655774604,0
32.04005314780895,11.149660467977924,0
29.481153484978883,8.77537420580612,0
24.944304206912108,20.378010058305712,0
93.04809492028288,-2.871961802429275,1
36.466899614484944,-3.1531180737936597,1
50.77848209039906,7.273706025988247,0
54.45620505885012,2.8299166417978405,0
80.03544359052287,-7.035019283479036,1
85.98114653977217,23.778819696749373,0
22.516543103375152,20.86411226777399,0
48.42139241899663,11.756859992119391,0
85.85693990519114,29.17298149057476,0
83.62299751802546,-7.095997338095788,1
19.21723826071748,20.666772041115,0
24.074501398116677,0.6548156643638734,0
37.3778822439467,4.743956797743017,0
16.78231621750063,-1.2288245918772986,1
48.21967025565336,21.561515658474608,0
19.68559346346237,-4.23039591913736,1
61.13958343028605,23.60066790941112,0
32.19012458300405,16.463105929193354,0
63.678975881466044,-7.639070189235411,1
20.57730786132739,22.439269264006136,0
97.829548157668,15.110228646519175,0
93.93050834716064,26.199292783133657,0
45.26172447081992,19.94889225634553,0
31.79607347134769,12.444837097190993,0
32.53583915682155,23.461887224767903,0
53.505418168215286,1.1220095320488852,0
13.599352171064528,11.878002473782544,0
67.57345954676143,1.7446727921364058,0
46.74726175057703,28.728175643620347,0
43.96659153299986,-0.952147966319746,1
82.84284743402786,-9.3704704131815,1
73.8131914164961,3.034193680151848,0
95.89004338534228,10.100375878792184,0
41.674261644612166,-8.865482630796997,1
90.77884881844648,12.369932001356291,0
79.297046762508,24.971310998049205,0
42.16821864352417,18.18928777666681,0
65.9498892807932,14.918732919132172,0
35.9712961886526,28.23847002833005,0
88.69599253673582,28.331173353684235,0
20.118458549108013,22.970658788129143,0
29.11909251646369,14.309673895434042,0
26.472996287192903,9.510582379908268,0
46.27234021638598,-9.467355470141309,1
77.07096640289163,14.250476249061656,0
57.42167041469623,29.563523014274143,0
53.89086911843868,22.724042000961163,0
10.04913684072961,3.624185755374079,0
48.286155281954926,-3.918118998223119,1
15.719839735254258,21.36234457868616,0
28.742792690933545,19.75751282526966,0
93.91545450644448,28.68187167917292,0
29.38583839089144,24.993694477573555,0
87.25038747708362,12.226505010896297,0
82.26040344052008,-5.948630121410314,1
24.323161324801852,9.340026335358402,0
64.5140761543251,2.5478021608926795,0
20.4095684714512,10.496339280993592,0
75.50993425325603,2.068062985586128,0
67.3716049634986,24.472919679023832,0
83.07447055219174,23.773080559312888,0
53.14460944502692,2.618606286682237,0
92.33767790500444,13.983253854959798,0
14.441405210959571,7.207234305562164,0
36.35997085243132,26.36371028114253,0
74.35473377186503,-2.505563942947089,1
47.62982905732008,17.909136071398372,0
25.565621884404077,28.81501311348866,0
19.648967088569144,-2.988979217476393,1
83.56052003154593,-1.921342863031871,1
52.58286806190798,17.748933546889116,0
89.40553047271966,21.16615698099656,0
75.99602208850534,9.621962191757309,0
46.87535850676692,14.387458605884852,0
43.61599127401153,-1.4927036475268487,1
56.407451198612655,9.064569142693042,0
90.01539578707558,-5.517124765003394,1
76.35507217427511,2.8568770110265884,0
10.46376678421209,1.3911882012381724,0
72.4742066232213,7.785014404096803,0
92.75566662152386,27.20505448974788,0
73.94101835540424,-2.749293514086304,1
25.930520341074637,6.05552986498882,0
53.51663146847128,14.62388876438579,0
22.628441613107743,27.86228344296007,0
42.309575050566885,-4.674072338569273,1
94.3405337746466,26.71506467972454,0
93.09747768028376,-6.757848454637538,1
35.45531669584746,9.229655886410576,0
40.566793974957925,8.183594689219312,0
64.01915813181645,-1.6158908449121778,1
96.6877565734342,3.8983867246339,0
23.302120065885138,8.166610733935926,0
33.12249793180022,24.608458516425166,0
88.62011445616943,28.20256581494239,0
54.270300853751,10.75702714548661,0
90.90649830043286,24.803991611776876,0
26.696610777085866,14.326863427071178,0
57.94017287242247,3.9634936795070175,0
39.36426693844352,-2.2322316954612376,1
38.488830390322846,6.525390871310592,0
50.21892675515792,10.91297131695391,0
48.97697041911416,-8.222264469617752,1
42.1612191710159,-4.166353365165971,1
92.34736932840568,14.0073769592576,0
75.85697668896034,-0.999936212913518,1
75.47922921983768,23.4930550432519,0
36.09221046327599,3.077689990967624,0
61.99384818851564,-5.806631709869965,1
80.12614899716506,-6.658776457787319,1
81.60313316888917,27.48492082127119,0
41.0077414678881,-5.279187550324833,1
79.3785480911783,-4.363609433517599,1
76.23045071269597,24.50664231731012,0
22.735583705971024,0.1715252110937584,0
87.93509217098295,16.638056430176643,0
49.71893231623697,22.669027481195656,0
53.77694039997989,14.287225605207684,0
50.35322610081976,28.299541737913977,0
61.10614013297568,18.35531597043365,0
65.90523226303492,-5.489939603853666,1
54.83616091866491,12.336401061835195,0
88.0109688933186,18.72746104356736,0
66.49612805757559,22.07828961493781,0
46.1285154374968,-8.94714658863634,1
47.50225812178399,18.75515661085698,0
82.97547536160563,23.027232840777984,0
41.337274847186805,19.873352437414265,0
29.03093162041722,10.493965826223924,0
15.344486920521032,8.320838523552116,0
88.84241631285167,11.976743331992632,0
92.6691806071315,18.18574795306408,0
20.81081639471284,26.91657162529942,0
40.10263673465034,14.681408425645,0
25.783486256371948,25.513372251338787,0
20.430862194329176,18.050273897829094,0
90.98800687000272,-7.266544902446097,1
15.118953323081993,10.033127600064873,0
98.24370971221062,1.4594539326096942,0
18.68057746276457,1.4069971253028903,0
87.71235842742271,4.237102048639368,0
60.985549629024646,2.589310880019031,0
43.112573903608606,13.144399204684008,0
40.81081389626421,17.344060014142283,0
78.16277289139379,0.7499754830694183,0
38.31159655038585,-4.8094950972647466,1
69.15870249554277,-7.647651162621516,1
56.55934751644721,13.03011380122209,0
53.646908064226345,-2.5547933466799044,1
91.10459535842456,-9.630080231052023,1
59.91805527582336,27.110123172948164,0
84.41754427438255,11.485616763329624,0
75.30161806913405,-6.302072790121089,1
13.470152145309852,23.71684448509941,0
79.57990472548772,29.328109531604724,0
29.51832250819366,7.944026480708686,0
91.28346821664144,-8.300415670473672,1
13.86317715479488,-5.29816236975746,1
39.97648310268869,5.266149865817287,0
18.97596525112786,25.420905497955083,0
52.80302053763594,-4.078452828889518,1
83.80201922827766,22.959603760107814,0
36.83686236967577,-9.400949591239222,1
23.584140757993744,8.29554795143244,0
39.724033212720926,15.775885638022723,0
83.24921277285723,-7.584820718976144,1
22.63455620194122,14.590510024659466,0
30.462620416975163,27.776164858782245,0
16.196676804403655,-3.5896031945361973,1
73.51390395906469,19.184455321414116,0
45.57099191827032,14.363755917741734,0
37.975597942898446,-2.5953444448307783,1
74.67637513070368,-9.751863411625358,1
40.23797881062297,-9.628621979762915,1
75.49941458929763,11.283696366881143,0
83.36794557828821,27.71117638244774,0
29.58965591119646,15.771945098624496,0
97.6436827161385,18.571993851749745,0
24.61221531214001,9.754619476821484,0
36.17568159910683,13.275557705382791,0
26.181576175018748,-4.945298986775861,1
41.0955090720701,25.072824816025232,0
53.205479903868,20.431705146672076,0
56.99582821019072,29.927958113784385,0
86.82454380666448,1.9089179022248537,0
90.050311793428,-0.9192891281576864,1
29.809347470281573,-4.993533681546283,1
66.06046289671772,28.568390264641792,0
20.0346451568844,21.235407385120944,0
51.30728741638615,-3.3470154512144523,1
39.01001842419564,12.107458844328557,0
38.48506709082457,6.550728322691072,0
53.43258175408909,-3.940559687752288,1
75.68448719763408,-3.517080598801381,1
16.226439291315053,28.538799789807427,0
89.1256003918664,2.198567318308889,0
76.1332397167505,27.65757166735773,0
25.884945000015414,-6.975573077396624,1
94.52448181786332,8.432121691727623,0
55.568100162104976,-4.815238059329596,1
99.98277203052687,-9.808504590353111,1
27.75335268706639,12.15064294824306,0
58.14173785448812,-5.444235807545463,1
36.12232383039356,18.880981237347186,0
37.37562016503219,17.924655028275982,0
63.19588427505912,-2.946683701420434,1
92.954716018375,27.669685730620664,0
82.47374700212575,18.841736337299583,0
75.15472586511933,1.918810566277198,0
60.3256403891532,18.369350558031627,0
93.0068653300703,19.27721110726144,0
54.31252660217957,3.689053250038423,0
88.64489605012463,5.023542498458369,0
85.05834794889685,4.364260306132003,0
29.24518121214279,14.664737742082965,0
79.41029166693193,26.016405861607176,0
11.095404124893289,-3.072270550856495,1
39.05465837932788,25.007984393452737,0
30.66107002227548,-8.8938737397863,1
55.61766626385821,16.4135438391289,0
76.3167845512707,6.577554927587769,0
18.79087307029517,21.65126208929975,0
56.34299817430916,18.84792451723612,0
94.4570819524947,9.204312285807358,0
30.578189588465097,15.75456146890387,0
70.94270297002817,10.070925227997808,0
